Index,Personagem
1,Enki Abgal
2,Ninmah Adapa
3,Nanna Akitu
4,Marduk Amar-Sin
5,Ishtar Amelu
6,Anu Amurrum
7,Enlil Anunnaki
8,Ereshkigal Aruru
9,Nergal Ashurbanipal
10,Shamash Azag
11,Gilgamesh Belit-Sheri
12,Nabu Borsippa
13,Tiamat Dumuzid
14,Inanna Ea
15,Ninurta Ebla
16,Ninsun Enkidu
17,Utu Enlil
18,Enkidu Enmerkar
19,Ningal Ennugi
20,Ninhursag Ennugi
21,Ennugi Enshagkushanna
22,Nanna Enshagkushanna
23,Enlil Enshagkushanna
24,Enkimdu Ereshkigal
25,Dumuzid Gudea
26,Enki Haya
27,Nanna Ibbi-Sin
28,Nergal Ilabrat
29,Nammu Inanna
30,Enlil Ishbi-Erra
31,Ishkur Ishtar
32,Ninhursag Kalbum
33,Enkimdu Kibri-Dingir
34,Dumuzid Kidin-Hutran
35,Gilgamesh Kingu
36,Ea Lugalbanda
37,Gilgamesh Lugalbanda
38,Enlil Luh-ishan
39,Lahmu Mami
40,Ninhursag Marduk
41,Ishtar Mummu
42,Nammu Nabu
43,Anu Namtar
44,Ea Nanna
45,Enlil Nanna
46,Ea Nergal
47,Nammu Nergal
48,Anu Ninhursag
49,Nammu Ningal
50,Ningal Ningikuga
51,Ereshkigal Ninkasi
52,Enkimdu Ninkurra
53,Ningal Ninsar
54,Ninhursag Ninurta
55,Anu Nisaba
56,Enki Pap-nigin-mes
57,Ningal Papsukkal
58,Nergal Qingu
59,Ninhursag Shamash
60,Enlil Shara
61,Ningal Siduri
62,Ninhursag Sin
63,Ea Uttu
64,Enkimdu Zababa
65,Nanna Zaltu
66,Enlil Zaqar
67,Nammu Ziusudra
68,Ea Ziusudra
69,Nammu Ziz
70,Enki ZU-EN
71,Enki Abgal
72,Ninmah Adapa
73,Nanna Akitu
74,Marduk Amar-Sin
75,Ishtar Amelu
76,Anu Amurrum
77,Enlil Anunnaki
78,Ereshkigal Aruru
79,Nergal Ashurbanipal
80,Shamash Azag
81,Gilgamesh Belit-Sheri
82,Nabu Borsippa
83,Tiamat Dumuzid
84,Inanna Ea
85,Ninurta Ebla
86,Ninsun Enkidu
87,Utu Enlil
88,Enkidu Enmerkar
89,Ningal Ennugi
90,Ninhursag Ennugi
91,Ennugi Enshagkushanna
92,Nanna Enshagkushanna
93,Enlil Enshagkushanna
94,Enkimdu Ereshkigal
95,Dumuzid Gudea
96,Enki Haya
97,Nanna Ibbi-Sin
98,Nergal Ilabrat
99,Nammu Inanna
100,Enlil Ishbi-Erra
101,Ishkur Ishtar
102,Ninhursag Kalbum
103,Enkimdu Kibri-Dingir
104,Dumuzid Kidin-Hutran
105,Gilgamesh Kingu
106,Ea Lugalbanda
107,Gilgamesh Lugalbanda
108,Enlil Luh-ishan
109,Lahmu Mami
110,Ninhursag Marduk
111,Ishtar Mummu
112,Nammu Nabu
113,Anu Namtar
114,Ea Nanna
115,Enlil Nanna
116,Ea Nergal
117,Nammu Nergal
118,Anu Ninhursag
119,Nammu Ningal
120,Ningal Ningikuga
121,Ereshkigal Ninkasi
122,Enkimdu Ninkurra
123,Ningal Ninsar
124,Ninhursag Ninurta
125,Anu Nisaba
126,Enki Pap-nigin-mes
127,Ningal Papsukkal
128,Nergal Qingu
129,Ninhursag Shamash
130,Enlil Shara
131,Ningal Siduri
132,Ninhursag Sin
133,Ea Uttu
134,Enkimdu Zababa
135,Nanna Zaltu
136,Enlil Zaqar
137,Nammu Ziusudra
138,Ea Ziusudra
139,Nammu Ziz
140,Enki ZU-EN
141,Enki Abgal
